<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.CL,D,20180425,000000,67.3500000,68.0000000,63.7000000,67.8300000,1417
SPFB.CL,D,20180426,000000,68.1800000,68.7500000,67.8700000,68.1500000,907
SPFB.CL,D,20180427,000000,67.9900000,68.3700000,67.7700000,68.0000000,2869
SPFB.CL,D,20180428,000000,68.0000000,68.0000000,67.7500000,67.7500000,20
SPFB.CL,D,20180430,000000,67.1000000,68.7600000,66.4200000,68.7600000,209
SPFB.CL,D,20180502,000000,67.8400000,68.6800000,66.5700000,67.7200000,571
SPFB.CL,D,20180503,000000,67.9400000,68.3000000,67.4500000,68.3000000,1308
SPFB.CL,D,20180504,000000,68.8100000,69.8600000,68.5400000,69.8600000,597
SPFB.CL,D,20180507,000000,70.3200000,70.8000000,69.6000000,70.0700000,338
SPFB.CL,D,20180508,000000,69.8500000,70.1500000,67.6700000,70.0100000,142
SPFB.CL,D,20180510,000000,70.9500000,70.9500000,70.9500000,70.9500000,1
SPFB.CL,D,20180511,000000,71.2800000,71.4200000,70.5100000,70.5100000,17
SPFB.CL,D,20180514,000000,70.3300000,71.2400000,70.3300000,71.1600000,64
SPFB.CL,D,20180515,000000,71.0100000,71.4500000,70.7700000,70.7700000,75
SPFB.CL,D,20180516,000000,71.1500000,71.5100000,70.8700000,71.5100000,864
SPFB.CL,D,20180517,000000,71.9600000,72.2700000,71.8100000,71.8100000,813
SPFB.CL,D,20180518,000000,71.7600000,71.7600000,71.4000000,71.4000000,635
SPFB.CL,D,20180521,000000,71.6800000,72.5500000,71.3100000,72.5500000,401
SPFB.CL,D,20180522,000000,72.5500000,72.7900000,72.0700000,72.0700000,873
SPFB.CL,D,20180523,000000,71.7700000,72.0200000,71.3000000,71.8200000,457
SPFB.CL,D,20180524,000000,71.6000000,71.6300000,70.5700000,70.8200000,405
SPFB.CL,D,20180525,000000,70.4200000,70.4200000,67.5800000,67.6500000,1494
SPFB.CL,D,20180528,000000,67.5200000,67.5200000,66.3200000,66.6000000,306
SPFB.CL,D,20180529,000000,66.7000000,67.2800000,65.9300000,66.7700000,1685
SPFB.CL,D,20180530,000000,66.7100000,68.5000000,66.6500000,68.2700000,508
SPFB.CL,D,20180531,000000,68.2200000,68.2200000,66.6400000,67.0400000,2373
SPFB.CL,D,20180601,000000,67.0600000,67.3200000,65.5500000,65.7900000,4967
SPFB.CL,D,20180604,000000,65.8200000,65.9900000,64.6200000,64.8500000,2436
SPFB.CL,D,20180605,000000,65.1100000,65.5400000,64.2300000,65.5400000,2690
SPFB.CL,D,20180606,000000,65.7600000,65.8000000,64.3600000,65.0400000,2590
SPFB.CL,D,20180607,000000,65.0000000,66.0200000,64.8800000,65.9600000,2254
SPFB.CL,D,20180608,000000,65.5900000,66.2000000,65.2100000,65.6300000,910
SPFB.CL,D,20180609,000000,65.6100000,65.8000000,65.6100000,65.8000000,4
SPFB.CL,D,20180611,000000,65.4500000,66.2000000,64.9800000,66.2000000,1123
SPFB.CL,D,20180613,000000,65.7800000,66.7100000,63.9400000,66.5600000,579
SPFB.CL,D,20180614,000000,66.5400000,66.9600000,66.3600000,66.7500000,671
SPFB.CL,D,20180615,000000,66.5800000,66.7600000,64.1900000,64.1900000,931
SPFB.CL,D,20180618,000000,64.0200000,65.8000000,63.9300000,65.7300000,445
SPFB.CL,D,20180619,000000,65.0800000,65.2500000,64.2200000,64.8800000,634
SPFB.CL,D,20180620,000000,65.2900000,66.2400000,64.8500000,65.4900000,1161
SPFB.CL,D,20180621,000000,65.3300000,66.1500000,64.3800000,65.7700000,1749
SPFB.CL,D,20180622,000000,66.0700000,69.3200000,66.0700000,69.2600000,4926
SPFB.CL,D,20180625,000000,69.0000000,69.3400000,67.8200000,68.0200000,11120
SPFB.CL,D,20180626,000000,68.4400000,70.8700000,67.8000000,70.8600000,7094
SPFB.CL,D,20180627,000000,70.8200000,73.0000000,70.5900000,72.2500000,7855
SPFB.CL,D,20180628,000000,72.3400000,73.9900000,72.3000000,73.2100000,7007
SPFB.CL,D,20180629,000000,73.2500000,74.4000000,73.1000000,74.2500000,6061
SPFB.CL,D,20180702,000000,73.7400000,74.3200000,73.4600000,74.0200000,4283
SPFB.CL,D,20180703,000000,74.7100000,75.2000000,72.7800000,74.3400000,17036
SPFB.CL,D,20180704,000000,74.2200000,74.3700000,73.5500000,74.2000000,7083
SPFB.CL,D,20180705,000000,74.1300000,74.8400000,72.6000000,73.1500000,7279
SPFB.CL,D,20180706,000000,73.1200000,73.9700000,72.2000000,73.8900000,5928
SPFB.CL,D,20180709,000000,74.0000000,74.2400000,73.0000000,74.0000000,7068
SPFB.CL,D,20180710,000000,72.3800000,72.7800000,72.3000000,72.5600000,210
SPFB.CL,D,20180711,000000,72.1600000,72.1600000,68.8000000,69.1000000,303
SPFB.CL,D,20180712,000000,69.4500000,69.7600000,68.0600000,69.0200000,1233
SPFB.CL,D,20180713,000000,69.2000000,70.4200000,68.7600000,69.6200000,776
SPFB.CL,D,20180716,000000,69.4000000,69.4800000,66.8000000,67.3200000,722
SPFB.CL,D,20180717,000000,66.8900000,67.7700000,66.5000000,66.7400000,267
SPFB.CL,D,20180718,000000,66.7700000,67.9100000,66.4100000,67.9000000,528
SPFB.CL,D,20180719,000000,67.5000000,68.7500000,66.7300000,68.0600000,1741
SPFB.CL,D,20180720,000000,68.2500000,68.8900000,67.7400000,68.1100000,4084
SPFB.CL,D,20180723,000000,68.2500000,69.2500000,67.6100000,67.7600000,9143
SPFB.CL,D,20180724,000000,67.8200000,68.9300000,67.7000000,68.7700000,4054
SPFB.CL,D,20180725,000000,68.9800000,69.5900000,68.2500000,69.2100000,10080
SPFB.CL,D,20180726,000000,69.4800000,69.8500000,69.0000000,69.6500000,9102
SPFB.CL,D,20180727,000000,69.9000000,70.0000000,68.3000000,68.7000000,7682
SPFB.CL,D,20180730,000000,68.7500000,70.3000000,68.7200000,69.8900000,4140
SPFB.CL,D,20180731,000000,70.4000000,70.4000000,68.2100000,68.3500000,6390
SPFB.CL,D,20180801,000000,68.1300000,68.3100000,67.4000000,67.8400000,5528
SPFB.CL,D,20180802,000000,67.7600000,69.3000000,66.9600000,68.9300000,1181
SPFB.CL,D,20180803,000000,68.8300000,69.1700000,68.0600000,68.6300000,2204
SPFB.CL,D,20180806,000000,68.7800000,69.8500000,68.7500000,68.9300000,1779
SPFB.CL,D,20180807,000000,68.9500000,69.7700000,68.9500000,69.0100000,1233
SPFB.CL,D,20180808,000000,69.1900000,69.4700000,66.2600000,66.8000000,1669
SPFB.CL,D,20180809,000000,66.9200000,67.3100000,66.5000000,66.7800000,309
SPFB.CL,D,20180810,000000,65.6700000,67.0000000,65.6700000,66.9600000,73
SPFB.CL,D,20180813,000000,66.8500000,66.9300000,65.2100000,66.7300000,68
SPFB.CL,D,20180814,000000,67.1000000,67.7200000,65.9700000,66.0000000,93
SPFB.CL,D,20180815,000000,65.9400000,65.9400000,63.9800000,64.4200000,581
SPFB.CL,D,20180816,000000,64.6300000,64.9000000,64.3400000,64.8700000,134
SPFB.CL,D,20180817,000000,65.0000000,65.6500000,64.9100000,65.2300000,198
SPFB.CL,D,20180820,000000,65.1500000,65.6100000,64.8800000,65.3900000,818
SPFB.CL,D,20180821,000000,65.0000000,66.4300000,65.0000000,65.7500000,341
SPFB.CL,D,20180822,000000,66.2000000,68.0400000,66.2000000,67.8500000,366
SPFB.CL,D,20180823,000000,67.7700000,68.0300000,67.4200000,67.7700000,312
SPFB.CL,D,20180824,000000,68.1400000,69.4900000,65.5200000,68.5600000,942
SPFB.CL,D,20180827,000000,68.5100000,69.0000000,68.3200000,69.0000000,226
SPFB.CL,D,20180828,000000,68.9000000,69.2100000,68.3400000,68.4300000,660
SPFB.CL,D,20180829,000000,68.4400000,69.7400000,68.3900000,69.7400000,605
SPFB.CL,D,20180830,000000,69.8000000,70.4200000,69.5900000,70.1500000,472
SPFB.CL,D,20180831,000000,70.2100000,70.3700000,69.6800000,69.8700000,136
SPFB.CL,D,20180903,000000,69.6900000,70.1500000,69.6900000,70.1200000,440
SPFB.CL,D,20180904,000000,70.0800000,71.3700000,69.1500000,69.3900000,2437
SPFB.CL,D,20180905,000000,69.1500000,69.5100000,68.6400000,68.9100000,710
SPFB.CL,D,20180906,000000,68.6200000,68.9400000,67.0900000,67.9600000,887
SPFB.CL,D,20180907,000000,67.9300000,67.9900000,66.9700000,67.9500000,172
SPFB.CL,D,20180910,000000,68.0000000,68.3100000,67.4000000,67.4600000,279
SPFB.CL,D,20180911,000000,67.5000000,69.6400000,67.4700000,69.5800000,528
SPFB.CL,D,20180912,000000,69.5800000,70.8100000,69.2500000,70.0500000,408
SPFB.CL,D,20180913,000000,69.7500000,69.7500000,68.3200000,68.6500000,2494
SPFB.CL,D,20180914,000000,68.7100000,69.1300000,67.9500000,68.7000000,2412
SPFB.CL,D,20180917,000000,68.9000000,69.3700000,68.3600000,68.6700000,2149
SPFB.CL,D,20180918,000000,68.4500000,70.2100000,68.4100000,69.4600000,1941
SPFB.CL,D,20180919,000000,69.7700000,70.8300000,69.4500000,70.7700000,1422
SPFB.CL,D,20180920,000000,71.1100000,71.2900000,70.1000000,70.1200000,3152
SPFB.CL,D,20180921,000000,70.4500000,71.7500000,70.1000000,70.8700000,4401
SPFB.CL,D,20180924,000000,71.7700000,72.6800000,71.7700000,72.2100000,3076
SPFB.CL,D,20180925,000000,72.3100000,72.7100000,72.0200000,72.0500000,2422
SPFB.CL,D,20180926,000000,72.1500000,72.3300000,71.5700000,72.0200000,3218
SPFB.CL,D,20180927,000000,72.4600000,72.5000000,71.8400000,72.1700000,1712
SPFB.CL,D,20180928,000000,72.2200000,73.6000000,71.9500000,73.4500000,4542
SPFB.CL,D,20181001,000000,73.4500000,75.7200000,73.0000000,75.6800000,3577
SPFB.CL,D,20181002,000000,75.7100000,75.7300000,74.9600000,75.1000000,1873
SPFB.CL,D,20181003,000000,75.4000000,76.8900000,73.7000000,76.2000000,1916
SPFB.CL,D,20181004,000000,76.2500000,76.3300000,73.9100000,74.5300000,1839
SPFB.CL,D,20181005,000000,74.8200000,74.9800000,74.0000000,74.2700000,1143
SPFB.CL,D,20181008,000000,73.7900000,74.2700000,73.1600000,74.2100000,228
SPFB.CL,D,20181009,000000,74.7800000,75.2700000,74.0900000,74.7800000,153
SPFB.CL,D,20181010,000000,73.2500000,73.2700000,72.5100000,72.5100000,82
SPFB.CL,D,20181011,000000,72.4000000,72.4100000,70.8000000,70.8000000,746
SPFB.CL,D,20181012,000000,71.7200000,71.7200000,70.4700000,71.3600000,210
SPFB.CL,D,20181015,000000,71.6900000,71.6900000,70.9200000,71.4900000,13
SPFB.CL,D,20181016,000000,71.1300000,71.9800000,71.1300000,71.8300000,15
SPFB.CL,D,20181017,000000,71.9500000,71.9500000,69.4500000,70.0800000,389
SPFB.CL,D,20181018,000000,69.6800000,69.7200000,68.6200000,68.7800000,1125
SPFB.CL,D,20181019,000000,68.8900000,69.8200000,68.6300000,69.4800000,993
SPFB.CL,D,20181022,000000,69.7300000,69.8300000,68.5300000,69.5200000,1728
SPFB.CL,D,20181023,000000,69.3000000,69.3000000,65.8600000,66.0900000,1558
SPFB.CL,D,20181024,000000,66.2500000,67.7000000,66.0500000,66.2900000,1306
SPFB.CL,D,20181025,000000,66.3400000,67.5400000,66.2400000,67.0100000,2981
SPFB.CL,D,20181026,000000,66.6000000,67.8000000,66.3100000,67.6500000,1019
SPFB.CL,D,20181029,000000,67.0300000,67.6200000,66.4800000,66.6900000,714
SPFB.CL,D,20181030,000000,67.2000000,67.2000000,65.4000000,66.4400000,2150
SPFB.CL,D,20181031,000000,66.7200000,66.9400000,64.9400000,64.9600000,371
SPFB.CL,D,20181101,000000,65.1000000,65.3700000,63.3600000,63.5500000,2234
SPFB.CL,D,20181102,000000,63.5600000,63.7900000,62.6500000,62.8900000,2784
SPFB.CL,D,20181106,000000,62.9400000,63.3300000,61.4600000,62.1100000,2820
SPFB.CL,D,20181107,000000,61.8600000,63.1600000,61.3200000,61.7200000,1131
SPFB.CL,D,20181108,000000,61.9800000,62.4200000,60.5200000,60.5300000,1336
SPFB.CL,D,20181109,000000,60.6300000,60.6800000,59.4000000,60.0400000,2246
SPFB.CL,D,20181112,000000,61.0500000,61.4000000,58.9400000,59.1000000,672
SPFB.CL,D,20181113,000000,59.2000000,59.4800000,55.1200000,55.1200000,1456
SPFB.CL,D,20181114,000000,55.7500000,57.4700000,55.5100000,56.4800000,814
SPFB.CL,D,20181115,000000,56.4500000,57.4000000,56.0300000,56.6900000,373
SPFB.CL,D,20181116,000000,57.2200000,58.1300000,56.3000000,57.0900000,2901
SPFB.CL,D,20181119,000000,57.2900000,57.5000000,55.3200000,57.2700000,2777
SPFB.CL,D,20181120,000000,57.0100000,57.2900000,52.9400000,53.3200000,5476
SPFB.CL,D,20181121,000000,54.0200000,55.7700000,53.9300000,54.4700000,2934
SPFB.CL,D,20181122,000000,54.5800000,54.7500000,53.5700000,53.7700000,2916
SPFB.CL,D,20181123,000000,53.2100000,53.5100000,50.0800000,51.3000000,2987
SPFB.CL,D,20181126,000000,51.1000000,52.2000000,50.8300000,51.7400000,3101
SPFB.CL,D,20181127,000000,51.3800000,52.1500000,50.3900000,51.8100000,1249
SPFB.CL,D,20181128,000000,51.9000000,52.4100000,50.1600000,50.4500000,954
SPFB.CL,D,20181129,000000,50.4200000,52.1500000,49.5300000,51.4100000,3101
SPFB.CL,D,20181130,000000,51.5000000,51.7300000,49.6500000,50.6000000,3489
SPFB.CL,D,20181203,000000,52.4400000,53.6500000,51.2500000,53.1400000,2729
SPFB.CL,D,20181204,000000,53.2500000,54.5000000,52.7500000,52.8700000,2564
SPFB.CL,D,20181205,000000,52.4400000,54.4400000,52.2500000,53.0600000,1677
SPFB.CL,D,20181206,000000,52.3200000,53.2700000,50.1800000,51.7200000,3283
SPFB.CL,D,20181207,000000,50.9700000,54.0800000,50.6600000,52.5100000,7465
SPFB.CL,D,20181210,000000,52.7500000,52.8000000,50.7900000,51.0800000,431
SPFB.CL,D,20181211,000000,51.2300000,52.4800000,51.0000000,51.6500000,725
SPFB.CL,D,20181212,000000,52.4300000,52.9800000,51.4000000,51.4600000,1109
SPFB.CL,D,20181213,000000,51.5400000,53.4100000,50.6700000,53.2100000,569
SPFB.CL,D,20181214,000000,52.5700000,52.8600000,51.2600000,51.3200000,473
SPFB.CL,D,20181217,000000,51.5200000,52.1000000,49.4700000,49.4700000,1307
SPFB.CL,D,20181218,000000,49.4000000,49.5800000,46.4000000,47.0000000,3530
SPFB.CL,D,20181219,000000,46.8600000,48.3800000,46.0200000,47.4500000,3701
SPFB.CL,D,20181220,000000,47.2400000,47.2500000,45.7300000,46.1800000,3682
SPFB.CL,D,20181221,000000,46.4000000,46.5400000,45.1500000,45.4500000,3210
SPFB.CL,D,20181224,000000,45.8500000,45.9000000,42.4600000,42.9300000,5429
SPFB.CL,D,20181225,000000,42.5100000,42.5100000,38.9000000,42.0000000,2091
SPFB.CL,D,20181226,000000,42.3000000,46.7200000,41.6500000,46.5900000,7261
SPFB.CL,D,20181227,000000,46.1200000,46.1500000,44.5100000,45.4800000,2039
SPFB.CL,D,20181228,000000,45.7100000,46.0000000,44.5000000,45.2100000,1249
SPFB.CL,D,20181229,000000,45.1900000,45.2300000,45.0700000,45.1600000,1914
SPFB.CL,D,20190103,000000,45.6900000,47.4200000,45.3400000,47.1000000,1133
SPFB.CL,D,20190104,000000,47.4900000,49.1600000,47.4900000,48.2200000,1898
SPFB.CL,D,20190108,000000,48.4000000,49.9000000,48.4000000,49.5600000,746
SPFB.CL,D,20190109,000000,49.9900000,52.6000000,49.9900000,52.3200000,5110
SPFB.CL,D,20190110,000000,52.1700000,53.0000000,51.8000000,53.0000000,30
SPFB.CL,D,20190111,000000,52.8700000,53.5500000,51.5000000,51.9900000,289
SPFB.CL,D,20190114,000000,51.1800000,51.6500000,50.7300000,50.8500000,298
SPFB.CL,D,20190115,000000,51.0900000,52.3700000,51.0900000,52.1600000,601
SPFB.CL,D,20190116,000000,52.7000000,52.7000000,51.6500000,52.6300000,237
SPFB.CL,D,20190117,000000,52.3300000,52.7500000,51.5000000,52.5700000,883
SPFB.CL,D,20190118,000000,52.9400000,54.1000000,52.6700000,54.1000000,778
SPFB.CL,D,20190121,000000,54.1100000,54.3400000,53.7800000,54.3000000,540
SPFB.CL,D,20190122,000000,53.9000000,53.9000000,52.0500000,53.0500000,1289
SPFB.CL,D,20190123,000000,53.2400000,53.5900000,51.8900000,52.6500000,348
SPFB.CL,D,20190124,000000,52.3600000,53.5000000,52.2300000,53.2300000,849
SPFB.CL,D,20190125,000000,53.5000000,53.7500000,52.9500000,53.6000000,321
SPFB.CL,D,20190128,000000,53.5000000,53.5000000,51.4000000,52.1500000,743
SPFB.CL,D,20190129,000000,52.2400000,53.9100000,52.0000000,53.2600000,637
SPFB.CL,D,20190130,000000,53.3000000,54.9000000,53.1200000,54.3200000,1613
SPFB.CL,D,20190131,000000,54.6100000,55.2700000,53.6800000,53.9100000,2842
SPFB.CL,D,20190201,000000,53.7800000,55.5700000,53.3500000,55.3800000,982
SPFB.CL,D,20190204,000000,55.2900000,55.7000000,53.2900000,54.7700000,1540
SPFB.CL,D,20190205,000000,54.7000000,55.1600000,53.5700000,53.7300000,774
SPFB.CL,D,20190206,000000,53.5800000,54.3100000,52.9000000,53.9400000,409
SPFB.CL,D,20190207,000000,53.7200000,54.2200000,51.7800000,52.6200000,618
SPFB.CL,D,20190208,000000,52.5100000,52.9500000,52.1700000,52.6500000,829
SPFB.CL,D,20190211,000000,52.6900000,52.9700000,51.7400000,52.7300000,1211
SPFB.CL,D,20190212,000000,53.0000000,54.3400000,53.0000000,53.9200000,157
SPFB.CL,D,20190213,000000,53.8200000,54.7300000,53.7400000,54.4700000,468
SPFB.CL,D,20190214,000000,54.8200000,55.0500000,53.6700000,54.9500000,1756
SPFB.CL,D,20190215,000000,54.8800000,56.1900000,54.7700000,56.1900000,342
SPFB.CL,D,20190218,000000,56.4000000,56.6100000,56.2100000,56.3800000,756
SPFB.CL,D,20190219,000000,56.3900000,56.5200000,55.7000000,56.4900000,678
SPFB.CL,D,20190220,000000,56.5900000,57.5100000,55.8300000,57.2700000,1135
SPFB.CL,D,20190221,000000,57.3500000,57.5600000,56.8000000,56.8000000,1425
SPFB.CL,D,20190222,000000,57.1100000,57.7400000,57.0900000,57.2100000,221
SPFB.CL,D,20190225,000000,57.2300000,57.4600000,55.0800000,55.4000000,1533
SPFB.CL,D,20190226,000000,55.3300000,55.9500000,55.1700000,55.7000000,532
SPFB.CL,D,20190227,000000,56.1100000,57.3600000,56.0600000,57.0500000,1419
SPFB.CL,D,20190228,000000,56.7500000,57.3800000,56.4600000,57.2100000,9920
SPFB.CL,D,20190301,000000,57.7600000,57.7600000,55.7000000,55.7000000,1401
SPFB.CL,D,20190304,000000,56.0600000,56.9000000,55.8700000,56.5600000,176
SPFB.CL,D,20190305,000000,56.3900000,57.1700000,56.0900000,56.6600000,752
